number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dropout,params_lr,params_n_layers,params_optimizer,params_units_l0,params_units_l1,params_units_l2,params_units_l3,params_weight_decay,state
35,0.6523297491039427,2026-05-17 22:09:10.609844,2026-05-17 22:09:11.251274,0 days 00:00:00.641430,128,0.42015589648668117,0.0013980925915181158,3,AdamW,288,416,352.0,,0.004352499575795557,PRUNED
36,0.6989247311827957,2026-05-17 22:09:11.331219,2026-05-17 22:09:12.207084,0 days 00:00:00.875865,32,0.32896780076484256,0.0004451260403088101,2,RMSprop,416,480,,,0.0009362933811330496,PRUNED
37,0.40860215053763443,2026-05-17 22:09:12.285403,2026-05-17 22:09:13.564535,0 days 00:00:01.279132,16,0.4841958867555519,6.909539413095396e-05,2,AdamW,320,448,,,0.00020141054354338658,PRUNED
38,0.7448798416316723,2026-05-17 22:09:13.641517,2026-05-17 22:09:16.023102,0 days 00:00:02.381585,128,0.3782711052856198,0.005103357704166569,3,AdamW,352,512,480.0,,0.0004483609851677248,COMPLETE
39,0.6523297491039427,2026-05-17 22:09:16.102992,2026-05-17 22:09:17.437348,0 days 00:00:01.334356,64,0.5407731386429884,0.0008580180434361058,3,RMSprop,384,384,288.0,,2.2772690886919093e-06,PRUNED
40,0.6666666666666666,2026-05-17 22:09:17.518835,2026-05-17 22:09:20.327505,0 days 00:00:02.808670,32,0.29032632201769304,0.0002819459783820295,4,AdamW,448,416,448.0,384.0,6.152689287690783e-05,PRUNED
41,0.7478894287810365,2026-05-17 22:09:20.408453,2026-05-17 22:09:22.101572,0 days 00:00:01.693119,64,0.33787003708121616,0.0029647201344855474,3,Adam,384,256,256.0,,1.0519533952769398e-05,COMPLETE
42,0.7509687458328449,2026-05-17 22:09:22.182168,2026-05-17 22:09:25.582636,0 days 00:00:03.400468,64,0.3679327698332195,0.0016816039781324614,3,AdamW,384,352,256.0,,2.0480944062854872e-05,COMPLETE
43,0.7566932138709143,2026-05-17 22:09:25.678321,2026-05-17 22:09:29.622514,0 days 00:00:03.944193,64,0.41203671515984436,0.006611126956872052,3,Adam,320,448,288.0,,3.981722909297997e-05,COMPLETE
44,0.6774193548387096,2026-05-17 22:09:29.699601,2026-05-17 22:09:30.511118,0 days 00:00:00.811517,64,0.3505369965087589,0.009988939702108037,3,RMSprop,416,320,352.0,,9.623700715226812e-05,PRUNED
45,0.7060931899641577,2026-05-17 22:09:30.587363,2026-05-17 22:09:31.356728,0 days 00:00:00.769365,64,0.4409364930895625,0.0022728825055839392,3,Adam,256,512,224.0,,4.31996813082765e-06,PRUNED
46,0.7661637342225236,2026-05-17 22:09:31.434781,2026-05-17 22:09:33.004507,0 days 00:00:01.569726,128,0.49937070037514764,0.0039901728439993185,2,AdamW,352,288,,,1.6432767587114785e-05,COMPLETE
47,0.7204301075268817,2026-05-17 22:09:33.080474,2026-05-17 22:09:33.547391,0 days 00:00:00.466917,128,0.5086513224095774,0.004094076359923544,2,AdamW,352,480,,,8.409295410402742e-06,PRUNED
48,0.7168458781362007,2026-05-17 22:09:33.629473,2026-05-17 22:09:34.061735,0 days 00:00:00.432262,128,0.47079069333844764,0.006682790302989065,2,AdamW,320,160,,,1.5910376094233913e-05,PRUNED
49,0.6129032258064516,2026-05-17 22:09:34.136956,2026-05-17 22:09:34.543154,0 days 00:00:00.406198,128,0.48769523322406266,0.001168790122098784,2,AdamW,288,448,,,0.0010393393077793801,PRUNED
